original_relative_path	phase17_2_release_relative_path	stage	suffix	decision
03_file_inspection/allele_direction/annotate_tier1_nearby_genes_grch37.py	scripts/01_data_inventory/03_file_inspection__allele_direction__annotate_tier1_nearby_genes_grch37.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/check_beta_se_p_consistency.R	scripts/01_data_inventory/03_file_inspection__allele_direction__check_beta_se_p_consistency.R	01_data_inventory	.R	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/check_beta_se_p_consistency.py	scripts/01_data_inventory/03_file_inspection__allele_direction__check_beta_se_p_consistency.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/fix_phase1_final_priority_table.py	scripts/01_data_inventory/03_file_inspection__allele_direction__fix_phase1_final_priority_table.py	01_data_inventory	.py	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/fix_phase1_standardize_IOPcc_CRLF.sh	scripts/01_data_inventory/03_file_inspection__allele_direction__fix_phase1_standardize_IOPcc_CRLF.sh	01_data_inventory	.sh	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/fix_phase1_standardize_IOPcc_CRLF_v2.sh	scripts/01_data_inventory/03_file_inspection__allele_direction__fix_phase1_standardize_IOPcc_CRLF_v2.sh	01_data_inventory	.sh	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/fix_phase1_standardize_IOPcc_FORCE_TR.sh	scripts/01_data_inventory/03_file_inspection__allele_direction__fix_phase1_standardize_IOPcc_FORCE_TR.sh	01_data_inventory	.sh	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/fix_phase1_standardize_IOPcc_FORCE_TR015.sh	scripts/01_data_inventory/03_file_inspection__allele_direction__fix_phase1_standardize_IOPcc_FORCE_TR015.sh	01_data_inventory	.sh	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/fix_phase1_standardize_IOPcc_NORMALIZE_EOL.sh	scripts/01_data_inventory/03_file_inspection__allele_direction__fix_phase1_standardize_IOPcc_NORMALIZE_EOL.sh	01_data_inventory	.sh	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/fix_phase1_standardize_IOPcc_PRINTF_TABS.sh	scripts/01_data_inventory/03_file_inspection__allele_direction__fix_phase1_standardize_IOPcc_PRINTF_TABS.sh	01_data_inventory	.sh	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/fix_phase1_standardize_IOPcc_PYTHON.py	scripts/01_data_inventory/03_file_inspection__allele_direction__fix_phase1_standardize_IOPcc_PYTHON.py	01_data_inventory	.py	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/fix_phase1_standardize_IOPcc_PYTHON_UNIVERSAL_NEWLINE.py	scripts/01_data_inventory/03_file_inspection__allele_direction__fix_phase1_standardize_IOPcc_PYTHON_UNIVERSAL_NEWLINE.py	01_data_inventory	.py	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/fix_phase8_7D_grep_warning.R	scripts/01_data_inventory/03_file_inspection__allele_direction__fix_phase8_7D_grep_warning.R	01_data_inventory	.R	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/make_exploratory_coloc_inputs.py	scripts/01_data_inventory/03_file_inspection__allele_direction__make_exploratory_coloc_inputs.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/make_final_evidence_matrix.py	scripts/01_data_inventory/03_file_inspection__allele_direction__make_final_evidence_matrix.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/make_gbs_iop_iopcc_concordance.py	scripts/01_data_inventory/03_file_inspection__allele_direction__make_gbs_iop_iopcc_concordance.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/make_gbs_iop_iopcc_concordance_no_pandas.py	scripts/01_data_inventory/03_file_inspection__allele_direction__make_gbs_iop_iopcc_concordance_no_pandas.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/make_gbs_non_iop_concordance_no_pandas.py	scripts/01_data_inventory/03_file_inspection__allele_direction__make_gbs_non_iop_concordance_no_pandas.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/make_gbs_non_iop_iopcc_concordance_no_pandas.py	scripts/01_data_inventory/03_file_inspection__allele_direction__make_gbs_non_iop_iopcc_concordance_no_pandas.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/make_phase1_final_clean_outputs.py	scripts/01_data_inventory/03_file_inspection__allele_direction__make_phase1_final_clean_outputs.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/make_srsf3_bicc1_coloc_prep.py	scripts/01_data_inventory/03_file_inspection__allele_direction__make_srsf3_bicc1_coloc_prep.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/make_tier1_followup_query_files.py	scripts/01_data_inventory/03_file_inspection__allele_direction__make_tier1_followup_query_files.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/make_tier1_ntg_validation.py	scripts/01_data_inventory/03_file_inspection__allele_direction__make_tier1_ntg_validation.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase2_BMP2_pQTL_direction_with_nonIOP_NTG.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_BMP2_pQTL_direction_with_nonIOP_NTG.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase2_decode_extract_links.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_decode_extract_links.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase2_epigraphdb_glaucoma_reverse_check.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_epigraphdb_glaucoma_reverse_check.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase2_epigraphdb_glaucoma_reverse_check_fixed.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_epigraphdb_glaucoma_reverse_check_fixed.py	01_data_inventory	.py	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/phase2_epigraphdb_pqtl_check.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_epigraphdb_pqtl_check.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase2_finngen_download_matched_probe_pqtls.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_finngen_download_matched_probe_pqtls.py	01_data_inventory	.py	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/phase2_finngen_extract_candidate_loci.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_finngen_extract_candidate_loci.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase2_finngen_match_candidate_proteins.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_finngen_match_candidate_proteins.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase2_finngen_summarize_pqtl.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_finngen_summarize_pqtl.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase2_finngen_targeted_gcs_lookup_curl.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_finngen_targeted_gcs_lookup_curl.py	01_data_inventory	.py	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/phase2_gwas_catalog_variant_lookup.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_gwas_catalog_variant_lookup.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase2_niagads_candidate_analyte_search.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_niagads_candidate_analyte_search.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase2_niagads_download_analyte_files_fallback.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_niagads_download_analyte_files_fallback.py	01_data_inventory	.py	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/phase2_niagads_download_small_files.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_niagads_download_small_files.py	01_data_inventory	.py	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/phase2_niagads_extract_links.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_niagads_extract_links.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase2_opengwas_search_pqtl_aliases.R	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_opengwas_search_pqtl_aliases.R	01_data_inventory	.R	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase2_opengwas_search_pqtl_datasets.R	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_opengwas_search_pqtl_datasets.R	01_data_inventory	.R	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase2_query_druggability_APIs.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_query_druggability_APIs.py	01_data_inventory	.py	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/phase2_query_opentargets_fixed.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_query_opentargets_fixed.py	01_data_inventory	.py	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/phase2_scallop_link_search.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_scallop_link_search.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase3_coloc_sensitivity_srsf3_bicc1.R	scripts/01_data_inventory/03_file_inspection__allele_direction__phase3_coloc_sensitivity_srsf3_bicc1.R	01_data_inventory	.R	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase3_run_smr_heidi_sensitivity.sh	scripts/01_data_inventory/03_file_inspection__allele_direction__phase3_run_smr_heidi_sensitivity.sh	01_data_inventory	.sh	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase3_run_smr_heidi_sensitivity_FAST.sh	scripts/01_data_inventory/03_file_inspection__allele_direction__phase3_run_smr_heidi_sensitivity_FAST.sh	01_data_inventory	.sh	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/phase3_summarize_smr_sensitivity_FAST.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase3_summarize_smr_sensitivity_FAST.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/print_phase2_all_pqtl_database_results.sh	scripts/01_data_inventory/03_file_inspection__allele_direction__print_phase2_all_pqtl_database_results.sh	01_data_inventory	.sh	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/repair_IOPcc_GRCh37_source_tab.sh	scripts/01_data_inventory/03_file_inspection__allele_direction__repair_IOPcc_GRCh37_source_tab.sh	01_data_inventory	.sh	excluded_download_debug_repair_token_or_packaging_script
03_file_inspection/allele_direction/run_srsf3_bicc1_coloc_abf.R	scripts/01_data_inventory/03_file_inspection__allele_direction__run_srsf3_bicc1_coloc_abf.R	01_data_inventory	.R	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/screen_nonIOP_specific_loci_no_pandas.py	scripts/01_data_inventory/03_file_inspection__allele_direction__screen_nonIOP_specific_loci_no_pandas.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/summarize_all_smr_heidi_results.py	scripts/01_data_inventory/03_file_inspection__allele_direction__summarize_all_smr_heidi_results.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/summarize_exploratory_coloc_inputs.py	scripts/01_data_inventory/03_file_inspection__allele_direction__summarize_exploratory_coloc_inputs.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/summarize_formal_coloc_inputs.py	scripts/01_data_inventory/03_file_inspection__allele_direction__summarize_formal_coloc_inputs.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/summarize_smr_heidi_results.py	scripts/01_data_inventory/03_file_inspection__allele_direction__summarize_smr_heidi_results.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
03_file_inspection/allele_direction/summarize_srsf3_bicc1_coloc_prep.py	scripts/01_data_inventory/03_file_inspection__allele_direction__summarize_srsf3_bicc1_coloc_prep.py	01_data_inventory	.py	not_final_analysis_reproducibility_code
14_ld_reference_check/check_local_ld_reference_panel.sh	scripts/01_data_inventory/14_ld_reference_check__check_local_ld_reference_panel.sh	01_data_inventory	.sh	not_final_analysis_reproducibility_code
05_harmonization_planning/download_BMI_ieu_a_2_with_JWT.sh	scripts/03_harmonization/05_harmonization_planning__download_BMI_ieu_a_2_with_JWT.sh	03_harmonization	.sh	excluded_download_debug_repair_token_or_packaging_script
05_harmonization_planning/download_CRP_ebi_a_GCST90018950_with_JWT.sh	scripts/03_harmonization/05_harmonization_planning__download_CRP_ebi_a_GCST90018950_with_JWT.sh	03_harmonization	.sh	excluded_download_debug_repair_token_or_packaging_script
05_harmonization_planning/download_DBP_ieu_b_39_with_JWT.sh	scripts/03_harmonization/05_harmonization_planning__download_DBP_ieu_b_39_with_JWT.sh	03_harmonization	.sh	excluded_download_debug_repair_token_or_packaging_script
05_harmonization_planning/download_INSOMNIA_ebi_a_GCST90018869_with_JWT.sh	scripts/03_harmonization/05_harmonization_planning__download_INSOMNIA_ebi_a_GCST90018869_with_JWT.sh	03_harmonization	.sh	excluded_download_debug_repair_token_or_packaging_script
05_harmonization_planning/download_MIGRAINE_ebi_a_GCST90038646_with_JWT.sh	scripts/03_harmonization/05_harmonization_planning__download_MIGRAINE_ebi_a_GCST90038646_with_JWT.sh	03_harmonization	.sh	excluded_download_debug_repair_token_or_packaging_script
05_harmonization_planning/download_SBP_ieu_b_38_with_JWT.R	scripts/03_harmonization/05_harmonization_planning__download_SBP_ieu_b_38_with_JWT.R	03_harmonization	.R	excluded_download_debug_repair_token_or_packaging_script
05_harmonization_planning/phase4_2B_formal_mrpresso_mrraps_fixed.R	scripts/03_harmonization/05_harmonization_planning__phase4_2B_formal_mrpresso_mrraps_fixed.R	03_harmonization	.R	excluded_download_debug_repair_token_or_packaging_script
05_harmonization_planning/redownload_SBP_ieu_b_38.sh	scripts/03_harmonization/05_harmonization_planning__redownload_SBP_ieu_b_38.sh	03_harmonization	.sh	excluded_download_debug_repair_token_or_packaging_script
71_data_analysis_reinforcement/phase13_5_mvmr_pathway/phase13_5B1_patch_claim_safety_and_interpretation.R	scripts/05_primary_mr/71_data_analysis_reinforcement__phase13_5_mvmr_pathway__phase13_5B1_patch_claim_safety_and_interpretation.R	05_primary_mr	.R	excluded_download_debug_repair_token_or_packaging_script
25_external_outcome_triangulation/phase5_4A_download_register_RNFL_GCIPL.py	scripts/08_external_triangulation/25_external_outcome_triangulation__phase5_4A_download_register_RNFL_GCIPL.py	08_external_triangulation	.py	excluded_download_debug_repair_token_or_packaging_script
35_iop_external_validation/phase5_9B2_fix_IOP_column_lock.py	scripts/08_external_triangulation/35_iop_external_validation__phase5_9B2_fix_IOP_column_lock.py	08_external_triangulation	.py	excluded_download_debug_repair_token_or_packaging_script
35_iop_external_validation/phase5_9B_download_register_preQC_IOP.py	scripts/08_external_triangulation/35_iop_external_validation__phase5_9B_download_register_preQC_IOP.py	08_external_triangulation	.py	excluded_download_debug_repair_token_or_packaging_script
54_topjournal_manuscript_revision/phase8_11_insert_figure_references_and_legends.R	scripts/09_figures_tables/54_topjournal_manuscript_revision__phase8_11_insert_figure_references_and_legends.R	09_figures_tables	.R	excluded_manuscript_or_submission_generation
63_submission_transparency_tables/phase10_1B_complete_gwas_transparency_outputs.R	scripts/09_figures_tables/63_submission_transparency_tables__phase10_1B_complete_gwas_transparency_outputs.R	09_figures_tables	.R	excluded_download_debug_repair_token_or_packaging_script
72_phase14_manuscript_revision/phase14_3_figure_table_alignment/phase14_3_figure_table_alignment.R	scripts/09_figures_tables/72_phase14_manuscript_revision__phase14_3_figure_table_alignment__phase14_3_figure_table_alignment.R	09_figures_tables	.R	excluded_manuscript_or_submission_generation
72_phase14_manuscript_revision/phase14_4_figure_redesign_implementation/phase14_4_redesign_figures_baseR.R	scripts/09_figures_tables/72_phase14_manuscript_revision__phase14_4_figure_redesign_implementation__phase14_4_redesign_figures_baseR.R	09_figures_tables	.R	excluded_manuscript_or_submission_generation
71_data_analysis_reinforcement/phase13_1_primary_family_lock/phase13_1A_patch_claim_safety.R	scripts/10_manuscript_quality_audit/71_data_analysis_reinforcement__phase13_1_primary_family_lock__phase13_1A_patch_claim_safety.R	10_manuscript_quality_audit	.R	excluded_manuscript_or_submission_generation
71_data_analysis_reinforcement/phase13_2_htg_rescue/phase13_2B1_patch_claim_safety_wording.R	scripts/10_manuscript_quality_audit/71_data_analysis_reinforcement__phase13_2_htg_rescue__phase13_2B1_patch_claim_safety_wording.R	10_manuscript_quality_audit	.R	excluded_manuscript_or_submission_generation
74_phase16_topjournal_cleanup/phase16_7_final_topjournal_cleanup_lock/phase16_7_final_topjournal_cleanup_lock.py	scripts/10_manuscript_quality_audit/74_phase16_topjournal_cleanup__phase16_7_final_topjournal_cleanup_lock__phase16_7_final_topjournal_cleanup_lock.py	10_manuscript_quality_audit	.py	excluded_manuscript_or_submission_generation
