original_relative_path	phase17_2_release_relative_path	minimal_release_relative_path	stage	suffix	size_bytes	sha256	local_trace_hits	secret_like_hits	decision
58_component_divergence_reinforcement/phase10_0_build_file_inventory_master_checklist.R	scripts/01_data_inventory/58_component_divergence_reinforcement__phase10_0_build_file_inventory_master_checklist.R	scripts/04_component_contrast/01__58_component_divergence_reinforcement__phase10_0_build_file_inventory_master_checklist.R	04_component_contrast	.R	21421	ede64f67227b95a65073b11c13e7a8c1a0997ff859eb970dc13b56d12139d5dc	0	0	included_minimal_reproducibility_candidate
49_contrast_audit/phase8_2E_fdr_family_source_trace.R	scripts/06_component_contrast/49_contrast_audit__phase8_2E_fdr_family_source_trace.R	scripts/04_component_contrast/02__49_contrast_audit__phase8_2E_fdr_family_source_trace.R	04_component_contrast	.R	3832	ac0e939eddf9ba0d5cddd6f4963611ed63d0d3837ef9fc5b61dd86743ef406c8	0	0	included_minimal_reproducibility_candidate
49_contrast_audit/phase8_2F_fdr_family_lock.R	scripts/06_component_contrast/49_contrast_audit__phase8_2F_fdr_family_lock.R	scripts/04_component_contrast/03__49_contrast_audit__phase8_2F_fdr_family_lock.R	04_component_contrast	.R	6166	b8eff759a4c5cd6acdffae8943476f3ded134c97d26a7e708d4b0eb54176d9a0	0	0	included_minimal_reproducibility_candidate
50_sbp_sensitivity/phase8_3B_leave_one_chromosome_out_sbp_contrast.R	scripts/06_component_contrast/50_sbp_sensitivity__phase8_3B_leave_one_chromosome_out_sbp_contrast.R	scripts/04_component_contrast/04__50_sbp_sensitivity__phase8_3B_leave_one_chromosome_out_sbp_contrast.R	04_component_contrast	.R	11257	61dd01d7c85ec3ead5dc8cc77ab0151d0b33e1140bd4d34d1d92d936f2912667	0	0	included_minimal_reproducibility_candidate
71_data_analysis_reinforcement/phase13_4_empirical_covariance/phase13_4A3_verify_internal_sbp_component_inputs.R	scripts/06_component_contrast/71_data_analysis_reinforcement__phase13_4_empirical_covariance__phase13_4A3_verify_internal_sbp_component_inputs.R	scripts/04_component_contrast/05__71_data_analysis_reinforcement__phase13_4_empirical_covariance__phase13_4A3_verify_internal_sbp_component_inputs.R	04_component_contrast	.R	10117	9314b2c76747003d5b69de15505b0ba8f52f77d9b9ff7acc7f60f75fbd431472	0	0	included_minimal_reproducibility_candidate
71_data_analysis_reinforcement/phase13_4_empirical_covariance/phase13_4B_bootstrap_jackknife_contrast.R	scripts/06_component_contrast/71_data_analysis_reinforcement__phase13_4_empirical_covariance__phase13_4B_bootstrap_jackknife_contrast.R	scripts/04_component_contrast/06__71_data_analysis_reinforcement__phase13_4_empirical_covariance__phase13_4B_bootstrap_jackknife_contrast.R	04_component_contrast	.R	23918	3a82a45201e48188e230d5a9f83e26604d249044c3f3fd9a5740dc112418ebe0	0	0	included_minimal_reproducibility_candidate
58_component_divergence_reinforcement/phase10_3_snp_locus_influence_analysis.R	scripts/07_robustness/58_component_divergence_reinforcement__phase10_3_snp_locus_influence_analysis.R	scripts/04_component_contrast/07__58_component_divergence_reinforcement__phase10_3_snp_locus_influence_analysis.R	04_component_contrast	.R	21988	ade3c198013ad63c90a1f5cfaffe6b0b81290b8122118749d2847154baa827b0	0	0	included_minimal_reproducibility_candidate
58_component_divergence_reinforcement/phase10_5_final_robustness_package_index.R	scripts/07_robustness/58_component_divergence_reinforcement__phase10_5_final_robustness_package_index.R	scripts/04_component_contrast/08__58_component_divergence_reinforcement__phase10_5_final_robustness_package_index.R	04_component_contrast	.R	5454	b854591960caf0649370f0c9cd322fcfc57385487409c7663c6d4ff564552f0f	0	0	included_minimal_reproducibility_candidate
03_file_inspection/allele_direction/make_smr_locus_gwas_inputs.py	scripts/01_data_inventory/03_file_inspection__allele_direction__make_smr_locus_gwas_inputs.py	scripts/05_sensitivity_robustness/01__03_file_inspection__allele_direction__make_smr_locus_gwas_inputs.py	05_sensitivity_robustness	.py	2298	520ba77300281b6bc416dc98234311ec961e14b8bd05132c2afd69fc2a11e85e	0	0	included_minimal_reproducibility_candidate
03_file_inspection/allele_direction/phase2_extract_BMP2_FinnGen_pQTL_locus.py	scripts/01_data_inventory/03_file_inspection__allele_direction__phase2_extract_BMP2_FinnGen_pQTL_locus.py	scripts/05_sensitivity_robustness/02__03_file_inspection__allele_direction__phase2_extract_BMP2_FinnGen_pQTL_locus.py	05_sensitivity_robustness	.py	3282	b49a4dd91bc94a815de10ebf12178927fa8a8d97b3f4551e9b7f076218c5c4f3	0	0	included_minimal_reproducibility_candidate
52_orthogonal_genetic_evidence/phase8_5A_ldsc_feasibility_inventory.R	scripts/01_data_inventory/52_orthogonal_genetic_evidence__phase8_5A_ldsc_feasibility_inventory.R	scripts/05_sensitivity_robustness/03__52_orthogonal_genetic_evidence__phase8_5A_ldsc_feasibility_inventory.R	05_sensitivity_robustness	.R	8030	05967f9925726b28f55f2b11cfa68db28f2b12fc695612291d68441b105220e6	0	0	included_minimal_reproducibility_candidate
71_data_analysis_reinforcement/phase13_0_baseline_inventory/phase13_0_baseline_inventory.R	scripts/01_data_inventory/71_data_analysis_reinforcement__phase13_0_baseline_inventory__phase13_0_baseline_inventory.R	scripts/05_sensitivity_robustness/04__71_data_analysis_reinforcement__phase13_0_baseline_inventory__phase13_0_baseline_inventory.R	05_sensitivity_robustness	.R	11174	ff746f3a1ae35bddaaab2af033f6ec46438f5e358fbb3f3987587b65f13567f7	0	0	included_minimal_reproducibility_candidate
71_data_analysis_reinforcement/phase13_6_pleiotropy_robustness/phase13_6A_robustness_source_inventory.R	scripts/01_data_inventory/71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6A_robustness_source_inventory.R	scripts/05_sensitivity_robustness/05__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6A_robustness_source_inventory.R	05_sensitivity_robustness	.R	11332	fca593b732791daf7614c5d6a14362c421795ab8343c77911122b621856d6716	0	0	included_minimal_reproducibility_candidate
50_sbp_sensitivity/phase8_3A_find_sbp_snp_level_inputs.R	scripts/07_robustness/50_sbp_sensitivity__phase8_3A_find_sbp_snp_level_inputs.R	scripts/05_sensitivity_robustness/06__50_sbp_sensitivity__phase8_3A_find_sbp_snp_level_inputs.R	05_sensitivity_robustness	.R	4001	1e590f2f58359136910a2c8cefa688a7433796708f5a64b0bbd4591b359738b5	0	0	included_minimal_reproducibility_candidate
71_data_analysis_reinforcement/phase13_6_pleiotropy_robustness/phase13_6B1_patch_robustness_matrix_semantics.R	scripts/07_robustness/71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6B1_patch_robustness_matrix_semantics.R	scripts/05_sensitivity_robustness/07__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6B1_patch_robustness_matrix_semantics.R	05_sensitivity_robustness	.R	8140	0ea13e5b8d3c9858ef18991ca1efa0aed14eac73c6b94162c544e08c1918b164	0	0	included_minimal_reproducibility_candidate
71_data_analysis_reinforcement/phase13_6_pleiotropy_robustness/phase13_6B_integrate_robustness_matrix.R	scripts/07_robustness/71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6B_integrate_robustness_matrix.R	scripts/05_sensitivity_robustness/08__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6B_integrate_robustness_matrix.R	05_sensitivity_robustness	.R	33455	c85c0f86588cb8f95b798ecd14d6426b1fb9634992b9d68dd33265e20b6db142	0	0	included_minimal_reproducibility_candidate
71_data_analysis_reinforcement/phase13_7_integrated_robustness_synthesis/phase13_7B_patch_integrated_synthesis_qc.R	scripts/07_robustness/71_data_analysis_reinforcement__phase13_7_integrated_robustness_synthesis__phase13_7B_patch_integrated_synthesis_qc.R	scripts/05_sensitivity_robustness/09__71_data_analysis_reinforcement__phase13_7_integrated_robustness_synthesis__phase13_7B_patch_integrated_synthesis_qc.R	05_sensitivity_robustness	.R	10045	4aabfff292e4c8d3e2c7ac25fb74c1e96bbc04530300308cee735cf3f5216b1b	0	0	included_minimal_reproducibility_candidate
71_data_analysis_reinforcement/phase13_7_integrated_robustness_synthesis/phase13_7_integrated_robustness_synthesis.R	scripts/07_robustness/71_data_analysis_reinforcement__phase13_7_integrated_robustness_synthesis__phase13_7_integrated_robustness_synthesis.R	scripts/05_sensitivity_robustness/10__71_data_analysis_reinforcement__phase13_7_integrated_robustness_synthesis__phase13_7_integrated_robustness_synthesis.R	05_sensitivity_robustness	.R	25742	27b6718649008e93b0d3e3a7da5c3947f815dd840a5097b62b9f9a05fa1a4892	0	0	included_minimal_reproducibility_candidate
03_file_inspection/allele_direction/make_tier1_ntg_locus_proxy_validation.py	scripts/01_data_inventory/03_file_inspection__allele_direction__make_tier1_ntg_locus_proxy_validation.py	scripts/06_external_triangulation/01__03_file_inspection__allele_direction__make_tier1_ntg_locus_proxy_validation.py	06_external_triangulation	.py	6458	3d85716466fc081d8a10919e46f4aecb1ffe5b419672905f5544c6448dc22566	0	0	included_minimal_reproducibility_candidate
25_external_outcome_triangulation/phase5_2_identify_opengwas_external_outcome_candidates.py	scripts/08_external_triangulation/25_external_outcome_triangulation__phase5_2_identify_opengwas_external_outcome_candidates.py	scripts/06_external_triangulation/02__25_external_outcome_triangulation__phase5_2_identify_opengwas_external_outcome_candidates.py	06_external_triangulation	.py	7705	f93d86724581177762decf645d56fe416f9a89d8c154dae56a5d918c9b342db6	0	0	included_minimal_reproducibility_candidate
25_external_outcome_triangulation/phase5_6_external_neuroretinal_mr.py	scripts/08_external_triangulation/25_external_outcome_triangulation__phase5_6_external_neuroretinal_mr.py	scripts/06_external_triangulation/03__25_external_outcome_triangulation__phase5_6_external_neuroretinal_mr.py	06_external_triangulation	.py	15411	e8d9516dbfe167700f3cca1011803f5b7b6ad6cfb0ad84a7a8e5e0536e0099de	0	0	included_minimal_reproducibility_candidate
25_external_outcome_triangulation/phase5_7_integrate_external_neuroretinal_evidence.py	scripts/08_external_triangulation/25_external_outcome_triangulation__phase5_7_integrate_external_neuroretinal_evidence.py	scripts/06_external_triangulation/04__25_external_outcome_triangulation__phase5_7_integrate_external_neuroretinal_evidence.py	06_external_triangulation	.py	13013	6ea8c9ddfa5a797fcff2d8b7ead2e9966bec852349cc1a768ae7257c14342ab9	0	0	included_minimal_reproducibility_candidate
31_iop_poag_ntg_htg_source_reidentification/phase5_8A_verify_external_source_routes.py	scripts/08_external_triangulation/31_iop_poag_ntg_htg_source_reidentification__phase5_8A_verify_external_source_routes.py	scripts/06_external_triangulation/05__31_iop_poag_ntg_htg_source_reidentification__phase5_8A_verify_external_source_routes.py	06_external_triangulation	.py	14625	2e479c9942bb779412f235420f59777a0fe46eeff982d9b589c2e8754be4b90e	0	0	included_minimal_reproducibility_candidate
31_iop_poag_ntg_htg_source_reidentification/phase5_8E_run_POAG_external_MR.py	scripts/08_external_triangulation/31_iop_poag_ntg_htg_source_reidentification__phase5_8E_run_POAG_external_MR.py	scripts/06_external_triangulation/06__31_iop_poag_ntg_htg_source_reidentification__phase5_8E_run_POAG_external_MR.py	06_external_triangulation	.py	16508	69e6f03a5e3a6907612cfbc755c3d12df9fe8f80cc96476ed24b4081464de627	0	0	included_minimal_reproducibility_candidate
31_iop_poag_ntg_htg_source_reidentification/phase5_8F_integrate_POAG_external_validation.py	scripts/08_external_triangulation/31_iop_poag_ntg_htg_source_reidentification__phase5_8F_integrate_POAG_external_validation.py	scripts/06_external_triangulation/07__31_iop_poag_ntg_htg_source_reidentification__phase5_8F_integrate_POAG_external_validation.py	06_external_triangulation	.py	18714	1ee15e15eb0ee8973897c3089bdabe1eb322dd359e53d154a7de062589b99e23	0	0	included_minimal_reproducibility_candidate
35_iop_external_validation/phase5_9A2_verify_iop_source_strict.py	scripts/08_external_triangulation/35_iop_external_validation__phase5_9A2_verify_iop_source_strict.py	scripts/06_external_triangulation/08__35_iop_external_validation__phase5_9A2_verify_iop_source_strict.py	06_external_triangulation	.py	7179	a9fc66e527185f93b8c48b44da0863a472f42be948cb9c0a89e1f19a1d1de61c	0	0	included_minimal_reproducibility_candidate
35_iop_external_validation/phase5_9A_verify_iop_source.py	scripts/08_external_triangulation/35_iop_external_validation__phase5_9A_verify_iop_source.py	scripts/06_external_triangulation/09__35_iop_external_validation__phase5_9A_verify_iop_source.py	06_external_triangulation	.py	8819	bed0d0f343cf81dfeeba2b8a2418fc44e363b7ae59ee3a6001636d61ef8e99c1	0	0	included_minimal_reproducibility_candidate
35_iop_external_validation/phase5_9E_run_IOP_external_MR.R	scripts/08_external_triangulation/35_iop_external_validation__phase5_9E_run_IOP_external_MR.R	scripts/06_external_triangulation/10__35_iop_external_validation__phase5_9E_run_IOP_external_MR.R	06_external_triangulation	.R	12914	e1f7bd3f483efde7c732784dbc01512ef734af1183971fd82f667b21298a2b40	0	0	included_minimal_reproducibility_candidate
35_iop_external_validation/phase5_9F_integrate_IOP_evidence.py	scripts/08_external_triangulation/35_iop_external_validation__phase5_9F_integrate_IOP_evidence.py	scripts/06_external_triangulation/11__35_iop_external_validation__phase5_9F_integrate_IOP_evidence.py	06_external_triangulation	.py	8061	2416384f4301899d4c9d266dbcbded66151ac78c5c81825e12644776af9e2bbb	0	0	included_minimal_reproducibility_candidate
39_ntg_htg_external_validation/phase5_10A_verify_NTG_HTG_sources.py	scripts/08_external_triangulation/39_ntg_htg_external_validation__phase5_10A_verify_NTG_HTG_sources.py	scripts/06_external_triangulation/12__39_ntg_htg_external_validation__phase5_10A_verify_NTG_HTG_sources.py	06_external_triangulation	.py	8051	cb39f608378c5ea54c1c75f476abfd592952903cb51a7a464ed72cd4baa75cc0	0	0	included_minimal_reproducibility_candidate
39_ntg_htg_external_validation/phase5_10B_register_preQC_NTG.py	scripts/08_external_triangulation/39_ntg_htg_external_validation__phase5_10B_register_preQC_NTG.py	scripts/06_external_triangulation/13__39_ntg_htg_external_validation__phase5_10B_register_preQC_NTG.py	06_external_triangulation	.py	5522	a84cf165ae7cda010a5409d2ad123e8702f230f6ec9d5a2cf71bc2aee5d6baad	0	0	included_minimal_reproducibility_candidate
39_ntg_htg_external_validation/phase5_10E_run_NTG_external_MR.R	scripts/08_external_triangulation/39_ntg_htg_external_validation__phase5_10E_run_NTG_external_MR.R	scripts/06_external_triangulation/14__39_ntg_htg_external_validation__phase5_10E_run_NTG_external_MR.R	06_external_triangulation	.R	13190	fe2932d3b5c6910836697fee98e1cc948ecbce4b8f6456165a16c4a6007d2eeb	0	0	included_minimal_reproducibility_candidate
39_ntg_htg_external_validation/phase5_10F_integrate_NTG_HTG_evidence.py	scripts/08_external_triangulation/39_ntg_htg_external_validation__phase5_10F_integrate_NTG_HTG_evidence.py	scripts/06_external_triangulation/15__39_ntg_htg_external_validation__phase5_10F_integrate_NTG_HTG_evidence.py	06_external_triangulation	.py	12181	a4f928fa5a4401e0f33fa7cd40ef2187e9e11f1cc1b5a895ec64f31283efe21e	0	0	included_minimal_reproducibility_candidate
65_metadata_completion_final_lock/phase10_9_patch_external_lock_block.R	scripts/08_external_triangulation/65_metadata_completion_final_lock__phase10_9_patch_external_lock_block.R	scripts/06_external_triangulation/16__65_metadata_completion_final_lock__phase10_9_patch_external_lock_block.R	06_external_triangulation	.R	4290	514195783a309c0081cc8a78cd4d7be4966868737bfea6dfccf83428d11dfdcb	1	0	included_minimal_reproducibility_candidate
71_data_analysis_reinforcement/phase13_3_power_mde/phase13_3_external_power_mde.R	scripts/08_external_triangulation/71_data_analysis_reinforcement__phase13_3_power_mde__phase13_3_external_power_mde.R	scripts/06_external_triangulation/17__71_data_analysis_reinforcement__phase13_3_power_mde__phase13_3_external_power_mde.R	06_external_triangulation	.R	15045	977227232b656b992c6c1ce7a91fea12f6fcf818947dbb57c245857ea6a162b5	0	0	included_minimal_reproducibility_candidate
71_data_analysis_reinforcement/phase13_8_external_triangulation_grid/phase13_8A_patch_measured_iop_strength_labels.R	scripts/08_external_triangulation/71_data_analysis_reinforcement__phase13_8_external_triangulation_grid__phase13_8A_patch_measured_iop_strength_labels.R	scripts/06_external_triangulation/18__71_data_analysis_reinforcement__phase13_8_external_triangulation_grid__phase13_8A_patch_measured_iop_strength_labels.R	06_external_triangulation	.R	3748	2ed4546eda4a3cea317665f55d46ca4f0748e1b75a1e8aadbd153c65ffd78b7e	0	0	included_minimal_reproducibility_candidate
71_data_analysis_reinforcement/phase13_8_external_triangulation_grid/phase13_8_external_triangulation_grid.R	scripts/08_external_triangulation/71_data_analysis_reinforcement__phase13_8_external_triangulation_grid__phase13_8_external_triangulation_grid.R	scripts/06_external_triangulation/19__71_data_analysis_reinforcement__phase13_8_external_triangulation_grid__phase13_8_external_triangulation_grid.R	06_external_triangulation	.R	18096	50ca19b369a5301cd058517ba8c9609ce101d6aa87a57dff60a2a44ca5271682	0	0	included_minimal_reproducibility_candidate
03_file_inspection/allele_direction/check_nonIOP_table1_direction_build.sh	scripts/01_data_inventory/03_file_inspection__allele_direction__check_nonIOP_table1_direction_build.sh	scripts/08_tables_figures/01__03_file_inspection__allele_direction__check_nonIOP_table1_direction_build.sh	08_tables_figures	.sh	1173	7d3cc015a96541801d1a1bd2116429340d5fe5005cd4b97c5539b15b0315581c	0	0	included_minimal_reproducibility_candidate
03_file_inspection/allele_direction/make_phase2_integrated_druggability_table.py	scripts/01_data_inventory/03_file_inspection__allele_direction__make_phase2_integrated_druggability_table.py	scripts/08_tables_figures/02__03_file_inspection__allele_direction__make_phase2_integrated_druggability_table.py	08_tables_figures	.py	7613	2c4beca3691d188c8c52d3a9ea64cbadd81117225f3b1d5443b84bd5f7754182	0	0	included_minimal_reproducibility_candidate
03_file_inspection/allele_direction/make_tier1_final_priority_table.py	scripts/01_data_inventory/03_file_inspection__allele_direction__make_tier1_final_priority_table.py	scripts/08_tables_figures/03__03_file_inspection__allele_direction__make_tier1_final_priority_table.py	08_tables_figures	.py	4500	51ac6aa7ed3e7536095c035f614f9fddf2eaccecdf43aa38fadd15a50538e344	0	0	included_minimal_reproducibility_candidate
44_master_evidence_table/phase6_1_build_master_evidence_table.py	scripts/09_figures_tables/44_master_evidence_table__phase6_1_build_master_evidence_table.py	scripts/08_tables_figures/04__44_master_evidence_table__phase6_1_build_master_evidence_table.py	08_tables_figures	.py	24315	139ccb2dadb39edc879a9776ab0e345500b755e5cda28c43ac6438b9b5c43e4d	0	0	included_minimal_reproducibility_candidate
46_figure_table_preparation/phase6_3_prepare_figures_tables.py	scripts/09_figures_tables/46_figure_table_preparation__phase6_3_prepare_figures_tables.py	scripts/08_tables_figures/05__46_figure_table_preparation__phase6_3_prepare_figures_tables.py	08_tables_figures	.py	24188	bdf6a08ad2844b6aea8af92203b4f3f86997b37fd659db20e50a44ce1e30ff43	0	0	included_minimal_reproducibility_candidate
48_figures/phase8_10_draw_figure1_conceptual_model_baseR.R	scripts/09_figures_tables/48_figures__phase8_10_draw_figure1_conceptual_model_baseR.R	scripts/08_tables_figures/06__48_figures__phase8_10_draw_figure1_conceptual_model_baseR.R	08_tables_figures	.R	5003	f1ee88c43a4527a3fc457d6b50621f3127b340c1861e828075821970fb1c1212	0	0	included_minimal_reproducibility_candidate
48_figures/phase8_1_draw_main_figures.py	scripts/09_figures_tables/48_figures__phase8_1_draw_main_figures.py	scripts/08_tables_figures/07__48_figures__phase8_1_draw_main_figures.py	08_tables_figures	.py	9954	bc83b8f916371c5dbc9b8496316e150bdebd0dc5a2063ab7b401880b536ec0c4	0	0	included_minimal_reproducibility_candidate
48_figures/phase8_1_draw_main_figures_baseR.R	scripts/09_figures_tables/48_figures__phase8_1_draw_main_figures_baseR.R	scripts/08_tables_figures/08__48_figures__phase8_1_draw_main_figures_baseR.R	08_tables_figures	.R	9639	8817b5a4d7ee05d071b47f64682b0914fdc6d30e750db2339fc884f2b8ac8725	0	0	included_minimal_reproducibility_candidate
55_final_figure_caption_alignment/phase8_9_final_figure_caption_alignment.R	scripts/09_figures_tables/55_final_figure_caption_alignment__phase8_9_final_figure_caption_alignment.R	scripts/08_tables_figures/09__55_final_figure_caption_alignment__phase8_9_final_figure_caption_alignment.R	08_tables_figures	.R	6536	fcfd761c43b0f68fb531166de944f50847f3e48fdfc9724f0d4b5778d6f051ff	0	0	included_minimal_reproducibility_candidate
