relative_path	size_bytes	sha256
.gitignore	570	b05d4253605c4637244ecefc59520d08e111da06fe9d5fb9ea4776814928c8a5
config/config.example.yml	503	6abeab0f736d9ca6c790358ae148cf1f74ecc366c46ef93571fd20f4462a2016
docs/data_input_requirements.md	580	8e3b3d44d86294fe18dcb5a4439ca74e1bb17f1e02e34d7f2050b34376e6a9be
docs/methods_reproducibility_notes.md	529	8ed89daa900497f5c695fa4e8bdf864c3a13ed70bb23819d8e5adda6a43488b9
metadata/data_availability.tsv	504	4f3c29de54fc44c77f7430d4890cfd32bc84d4b992f1c0d0d9b0ed5313e61f59
metadata/excluded_code_manifest.tsv	19016	0f0ae8c23dc9d631005a52e058774cabb1e4c9e185ce9312c18d48b6e5b87bfd
metadata/included_code_manifest.tsv	41027	985b15e3ed8e53112223550f125b8fb53ef0949c6143f1fe1525148576eb678b
metadata/release_readiness_checklist.tsv	377	c7c4694853a43e15c37e0917ba65611bd113b6b55baf6952e728d0756067f86c
metadata/release_safety_audit.tsv	11738	37d559f7eb9cff02e18fad515ee3062c86eec61426eb365b353fd392b920fcb5
metadata/release_safety_audit_strict.tsv	146	a5db793d6930d027636db94126f3ccc8179df5419049f11af971e10429b90a92
metadata/run_order.tsv	33521	61520b9e7d3cd5f83b6c81a7cd7623e3c2b2a428b55c80b7626d756779dfab6c
README.md	1434	833f8e33060534a3aff99316356fd763834f04cb460546b5e6c88bd0ce97973d
RELEASE_NOTES.md	991	999262e085bf78405639a2d984f8e792b0fed29f1086791a200572ad693f448f
scripts/01_data_preparation/01__03_file_inspection__allele_direction__phase1_standardize_core_gwas.sh	3391	171cdc00fe766e3679d6064c161cd36e99627d96a5984e170772d9cb035f13be
scripts/01_data_preparation/02__03_file_inspection__allele_direction__phase1_standardized_file_qc.sh	1884	c54753f3d7a3fcca7da626dbeff7aa9e0f88d02f107b9e438660c365a78fd2d2
scripts/01_data_preparation/03__03_file_inspection__allele_direction__phase1_standardized_file_qc_SAFE.sh	2225	21ba08420eb2d83846cc79041517ff6fbe9081c194dc080199fb756ef73abd6e
scripts/01_data_preparation/04__03_file_inspection__allele_direction__phase1_standardized_file_qc_TABSAFE.sh	2854	2aaba0ce403b8ac5a4c38d9b48297692ad181c62d2500d9941a491fbe47a1d71
scripts/01_data_preparation/05__05_harmonization_planning__phase2_2_standardize_exposures.py	11545	4533fbb949860164dfec9ac2e2412f61ce49db484318efd703cad90b038a94c5
scripts/01_data_preparation/06__23_vascular_exposure_panel__phase4_4_standardize_new_vascular_exposures.py	11713	6461365925a701d79f43090750fd0a5540e77f55e084071d0a8c74759cd6ba99
scripts/01_data_preparation/07__25_external_outcome_triangulation__phase5_4B_standardize_RNFL_GCIPL.py	11482	7f89556e5e4d41eec3f363b61071422724d9d68c57a0e09ec9f547901a3c0765
scripts/01_data_preparation/08__31_iop_poag_ntg_htg_source_reidentification__phase5_8C_standardize_POAG.py	7551	3e363411b1b98d675f287d0d0b42b272143c2af4a496df65c00e3e192391c73a
scripts/01_data_preparation/09__35_iop_external_validation__phase5_9C_standardize_IOP_external_outcome.py	7127	8abb41ab4fa012a89117d0d000cca47f8cc558e925410b203ff9f1a771f6d1e1
scripts/01_data_preparation/10__39_ntg_htg_external_validation__phase5_10C_standardize_NTG_external_outcome.py	6577	2396463c19e7680a3c74e657a29aa30ebfeee11317b71eff7814f7fc34e17cfa
scripts/02_harmonization/01__05_harmonization_planning__exposure_qc_logs__get_BMI_ieu-a-2_urls.R	1156	b6d9eadfd8d7a03df71f0c25dd112297dd2a9ec443c3d2996bbcf27f715b0ceb
scripts/02_harmonization/02__05_harmonization_planning__exposure_qc_logs__get_CRP_ebi-a-GCST90018950_urls.R	1233	1c8016e1a50b4fc061b42c33437f9b500e3f22f7e7a46fd109f3f6512f8d0983
scripts/02_harmonization/03__05_harmonization_planning__exposure_qc_logs__get_DBP_ieu-b-39_urls.R	1163	af07daf7e752751388affbaf07a44e1a52a10c7eb8db9e8a496d7af7798a6d9c
scripts/02_harmonization/04__05_harmonization_planning__exposure_qc_logs__get_INSOMNIA_ebi-a-GCST90018869_urls.R	1248	77aaf6f220350e71ba6b0242e7e909bf3722292d4814566ec28b0d4290010da9
scripts/02_harmonization/05__05_harmonization_planning__exposure_qc_logs__get_MIGRAINE_ebi-a-GCST90038646_urls.R	1248	61d1d3d78cfb418aed624401891e845f5f588c58c217daa9076af047862818f2
scripts/02_harmonization/06__05_harmonization_planning__exposure_qc_logs__get_SBP_ieu-b-38_urls.R	1163	24bcf6b3cdd713162601ef98c34d0d5a5cb31dcfcaa0c3ff6d60e9994dd1bd1a
scripts/02_harmonization/07__05_harmonization_planning__phase2_3_build_outcome_indexes.py	9005	7d75f12e874de47106c9c68c9a6999e3c60fe949de2a81faf1582c6286fddee3
scripts/02_harmonization/08__05_harmonization_planning__phase2_4_pilot_harmonize_SBP.py	12308	a75bc85a5e309f8f5f1f82a38f86032db72acf6811b89bc24d935b5acac21327
scripts/02_harmonization/09__05_harmonization_planning__phase2_5_harmonize_all_pilot_exposures.py	13033	7bb21d799d6f6179ee26e10d9e99df9d3b7e807fe0ca505d7d3cdf19c6cc15ea
scripts/02_harmonization/10__05_harmonization_planning__phase2_6_harmonization_qc_and_lock.py	13219	e34f5064908c7b32bbc96118e40fe920fd9e1fe3b61cfc6ea89269f328851916
scripts/02_harmonization/11__05_harmonization_planning__phase2_7_extract_analysis_ready_and_plan.py	13825	4a536c563676349730ba6e6346674eab7183919aded8982b54af1395a73b8339
scripts/02_harmonization/12__05_harmonization_planning__phase3_1_extract_instrument_candidates.py	19107	e77d54d527c0ffcc960589b6b18d1df1ceb582bc5cb4d06492f8fba5662f8505
scripts/02_harmonization/13__05_harmonization_planning__phase3_3_extract_clumped_instruments_from_analysis_ready.py	18756	49925afe001c3eb31a56ded675477995385d7205fe826c0a8cabf1e616ace5e3
scripts/02_harmonization/14__05_harmonization_planning__phase3_4_mr_method_eligibility_qc.py	14248	80b1c39d8cbf05f288199e7986e740b90967afc32737602977b16f5249de2f35
scripts/02_harmonization/15__05_harmonization_planning__phase3_5_run_pairwise_mr_gbs.py	22257	2c446258f27e5ad3616061ef4fcedf5348080dd38bb5e19b399b06cf84eca91c
scripts/02_harmonization/16__05_harmonization_planning__phase3_6_mr_result_qc_and_interpretation.py	22468	9e4a97330d8d3e8cc0dba639eb93a36ed3c7abfd1908e827bf7092d15f2d8403
scripts/02_harmonization/17__05_harmonization_planning__phase4_2B_curate_formal_package_results.R	11213	dd110679cbe91abf6edf7f637686cb5af0e184643d4258b57fb8182008ccdb60
scripts/02_harmonization/18__05_harmonization_planning__phase4_2B_final_formal_mrpresso_mrraps.R	21841	d9eedee8eaf15cba6661647ec8d53da5a5bdb0147208dff95685493dbf3719e6
scripts/02_harmonization/19__05_harmonization_planning__phase4_2B_formal_mrpresso_mrraps.R	14194	5494664fc086556fc690a1ae98fcb87ccc4fca34c60c78c361596f5fef368c01
scripts/02_harmonization/20__05_harmonization_planning__phase4_2B_install_mr_packages.R	1357	1b90bde4a29125124c4e1d26c657fb372bbb9ffb4e5e2c2487f19ef8700b7059
scripts/02_harmonization/21__05_harmonization_planning__phase4_2_sbp_robustness_package.py	31007	f66e5e23045edfb05348d523b2a6dde6981c065b1971c6e994026b3afbe1d169
scripts/02_harmonization/22__05_harmonization_planning__register_BMI_ieu_a_2.sh	7675	ad9ff44ceb634002bfd158ee2f45e53fbe50d988f3b8df2e4f70e4ede404b20c
scripts/02_harmonization/23__05_harmonization_planning__register_CRP_ebi_a_GCST90018950.sh	6822	c24c9522b851eb6c32324572e9264cbf697c64c7fd406660cf1731c5e02c1a28
scripts/02_harmonization/24__05_harmonization_planning__register_DBP_ieu_b_39.sh	5290	8ceab5f725fb96d49c2682465eccbff3d13fb3560cf83556440c96525735a5bd
scripts/02_harmonization/25__05_harmonization_planning__register_INSOMNIA_ebi_a_GCST90018869.sh	6958	082794572aa1a072ab15ef8812e02c57fd671f83e3bc6aa432628ba6c72c3802
scripts/02_harmonization/26__05_harmonization_planning__register_MIGRAINE_ebi_a_GCST90038646.sh	6959	b28b26ab36cb1356c86ba213c9a27a13b599abf033d0d38637ad69eec828497f
scripts/02_harmonization/27__05_harmonization_planning__register_SBP_ieu_b_38.sh	5497	0605655c3a2def38461c73bab405f338180411ff0bcb8fd34c228adc97aed68b
scripts/02_harmonization/28__23_vascular_exposure_panel__phase4_6_targeted_harmonize_art_stiffness.py	11814	9701e3c642415bb088c65f514a3d3410c92601e5633ba5e60476ca5b847f348d
scripts/02_harmonization/29__25_external_outcome_triangulation__phase5_5_extract_harmonize_external_outcomes.py	19040	9436d90d08d40aa3545829c9111b27f2f78daeacddcd37b81ba03b770a86686d
scripts/02_harmonization/30__31_iop_poag_ntg_htg_source_reidentification__phase5_8D_extract_harmonize_POAG.py	18143	4862fb4fb867b02c75180f77f9a96b4154add210493d24db81ad01f146dd064d
scripts/02_harmonization/31__35_iop_external_validation__phase5_9D_harmonize_IOP_external.py	16384	69d04d68141ae257a7145f4180ee28bb12195c3843a28ff3d32080563f6842a4
scripts/02_harmonization/32__39_ntg_htg_external_validation__phase5_10D_harmonize_NTG_external.py	16281	3f116029c89a901f63386a45c12f32757a98f61a4161a3a6b575c619dbb9bc3b
scripts/02_harmonization/33__50_sbp_sensitivity__phase8_3C_instrument_quality_sbp_contrast.R	10559	c4ee45a36f2f96cec3b9bd27373e9ad82a71a7b1253dca2898e7cc8e340a43df
scripts/02_harmonization/34__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6C_sbp_instrument_exclusion_sensitivity.R	18379	91c48170cfd75d338b11b0464261afe2145db4bf1fc7741b808e63dd6e9f74ea
scripts/02_harmonization/35__71_data_analysis_reinforcement__phase13_7_instrument_transparency__phase13_7A_discover_instrument_files.R	12329	84042ecb48f57299874b686ab19e834964092ec745cfdac90d497d0cb322682e
scripts/02_harmonization/36__71_data_analysis_reinforcement__phase13_7_instrument_transparency__phase13_7A_patch_empty_header.R	2334	293249c2d786615a90e3c05de4e0bf65bd9774e79407f91a967229817c66fde1
scripts/03_primary_mr/01__71_data_analysis_reinforcement__phase13_5_mvmr_pathway__phase13_5A1_verify_sbp_component_iop_overlap.R	12719	ce9d353277e8f1c75ce9586e31b7674c6cdb940839061aab7b049cc8825f6dcc
scripts/03_primary_mr/02__71_data_analysis_reinforcement__phase13_5_mvmr_pathway__phase13_5A_mvmr_feasibility_scan.R	12477	26f9113e85a062493e09a8b200ea1603cf81bcbcf1b905bae74f348e94ecba95
scripts/03_primary_mr/03__71_data_analysis_reinforcement__phase13_5_mvmr_pathway__phase13_5B_sbp_iop_adjusted_exploratory_sensitivity.R	15694	0f5b09c3601c9a783acb2053fe0ff61aa929e3e486b12be847308f185f80d316
scripts/04_component_contrast/01__58_component_divergence_reinforcement__phase10_0_build_file_inventory_master_checklist.R	21421	ede64f67227b95a65073b11c13e7a8c1a0997ff859eb970dc13b56d12139d5dc
scripts/04_component_contrast/02__49_contrast_audit__phase8_2E_fdr_family_source_trace.R	3832	ac0e939eddf9ba0d5cddd6f4963611ed63d0d3837ef9fc5b61dd86743ef406c8
scripts/04_component_contrast/03__49_contrast_audit__phase8_2F_fdr_family_lock.R	6166	b8eff759a4c5cd6acdffae8943476f3ded134c97d26a7e708d4b0eb54176d9a0
scripts/04_component_contrast/04__50_sbp_sensitivity__phase8_3B_leave_one_chromosome_out_sbp_contrast.R	11257	61dd01d7c85ec3ead5dc8cc77ab0151d0b33e1140bd4d34d1d92d936f2912667
scripts/04_component_contrast/05__71_data_analysis_reinforcement__phase13_4_empirical_covariance__phase13_4A3_verify_internal_sbp_component_inputs.R	10117	9314b2c76747003d5b69de15505b0ba8f52f77d9b9ff7acc7f60f75fbd431472
scripts/04_component_contrast/06__71_data_analysis_reinforcement__phase13_4_empirical_covariance__phase13_4B_bootstrap_jackknife_contrast.R	23918	3a82a45201e48188e230d5a9f83e26604d249044c3f3fd9a5740dc112418ebe0
scripts/04_component_contrast/07__58_component_divergence_reinforcement__phase10_3_snp_locus_influence_analysis.R	21988	ade3c198013ad63c90a1f5cfaffe6b0b81290b8122118749d2847154baa827b0
scripts/04_component_contrast/08__58_component_divergence_reinforcement__phase10_5_final_robustness_package_index.R	5454	b854591960caf0649370f0c9cd322fcfc57385487409c7663c6d4ff564552f0f
scripts/05_sensitivity_robustness/01__03_file_inspection__allele_direction__make_smr_locus_gwas_inputs.py	2298	520ba77300281b6bc416dc98234311ec961e14b8bd05132c2afd69fc2a11e85e
scripts/05_sensitivity_robustness/02__03_file_inspection__allele_direction__phase2_extract_BMP2_FinnGen_pQTL_locus.py	3282	b49a4dd91bc94a815de10ebf12178927fa8a8d97b3f4551e9b7f076218c5c4f3
scripts/05_sensitivity_robustness/03__52_orthogonal_genetic_evidence__phase8_5A_ldsc_feasibility_inventory.R	8030	05967f9925726b28f55f2b11cfa68db28f2b12fc695612291d68441b105220e6
scripts/05_sensitivity_robustness/04__71_data_analysis_reinforcement__phase13_0_baseline_inventory__phase13_0_baseline_inventory.R	11174	ff746f3a1ae35bddaaab2af033f6ec46438f5e358fbb3f3987587b65f13567f7
scripts/05_sensitivity_robustness/05__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6A_robustness_source_inventory.R	11332	fca593b732791daf7614c5d6a14362c421795ab8343c77911122b621856d6716
scripts/05_sensitivity_robustness/06__50_sbp_sensitivity__phase8_3A_find_sbp_snp_level_inputs.R	4001	1e590f2f58359136910a2c8cefa688a7433796708f5a64b0bbd4591b359738b5
scripts/05_sensitivity_robustness/07__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6B1_patch_robustness_matrix_semantics.R	8140	0ea13e5b8d3c9858ef18991ca1efa0aed14eac73c6b94162c544e08c1918b164
scripts/05_sensitivity_robustness/08__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6B_integrate_robustness_matrix.R	33455	c85c0f86588cb8f95b798ecd14d6426b1fb9634992b9d68dd33265e20b6db142
scripts/05_sensitivity_robustness/09__71_data_analysis_reinforcement__phase13_7_integrated_robustness_synthesis__phase13_7B_patch_integrated_synthesis_qc.R	10045	4aabfff292e4c8d3e2c7ac25fb74c1e96bbc04530300308cee735cf3f5216b1b
scripts/05_sensitivity_robustness/10__71_data_analysis_reinforcement__phase13_7_integrated_robustness_synthesis__phase13_7_integrated_robustness_synthesis.R	25742	27b6718649008e93b0d3e3a7da5c3947f815dd840a5097b62b9f9a05fa1a4892
scripts/06_external_triangulation/01__03_file_inspection__allele_direction__make_tier1_ntg_locus_proxy_validation.py	6458	3d85716466fc081d8a10919e46f4aecb1ffe5b419672905f5544c6448dc22566
scripts/06_external_triangulation/02__25_external_outcome_triangulation__phase5_2_identify_opengwas_external_outcome_candidates.py	7705	f93d86724581177762decf645d56fe416f9a89d8c154dae56a5d918c9b342db6
scripts/06_external_triangulation/03__25_external_outcome_triangulation__phase5_6_external_neuroretinal_mr.py	15411	e8d9516dbfe167700f3cca1011803f5b7b6ad6cfb0ad84a7a8e5e0536e0099de
scripts/06_external_triangulation/04__25_external_outcome_triangulation__phase5_7_integrate_external_neuroretinal_evidence.py	13013	6ea8c9ddfa5a797fcff2d8b7ead2e9966bec852349cc1a768ae7257c14342ab9
scripts/06_external_triangulation/05__31_iop_poag_ntg_htg_source_reidentification__phase5_8A_verify_external_source_routes.py	14625	2e479c9942bb779412f235420f59777a0fe46eeff982d9b589c2e8754be4b90e
scripts/06_external_triangulation/06__31_iop_poag_ntg_htg_source_reidentification__phase5_8E_run_POAG_external_MR.py	16508	69e6f03a5e3a6907612cfbc755c3d12df9fe8f80cc96476ed24b4081464de627
scripts/06_external_triangulation/07__31_iop_poag_ntg_htg_source_reidentification__phase5_8F_integrate_POAG_external_validation.py	18714	1ee15e15eb0ee8973897c3089bdabe1eb322dd359e53d154a7de062589b99e23
scripts/06_external_triangulation/08__35_iop_external_validation__phase5_9A2_verify_iop_source_strict.py	7179	a9fc66e527185f93b8c48b44da0863a472f42be948cb9c0a89e1f19a1d1de61c
scripts/06_external_triangulation/09__35_iop_external_validation__phase5_9A_verify_iop_source.py	8819	bed0d0f343cf81dfeeba2b8a2418fc44e363b7ae59ee3a6001636d61ef8e99c1
scripts/06_external_triangulation/10__35_iop_external_validation__phase5_9E_run_IOP_external_MR.R	12914	e1f7bd3f483efde7c732784dbc01512ef734af1183971fd82f667b21298a2b40
scripts/06_external_triangulation/11__35_iop_external_validation__phase5_9F_integrate_IOP_evidence.py	8061	2416384f4301899d4c9d266dbcbded66151ac78c5c81825e12644776af9e2bbb
scripts/06_external_triangulation/12__39_ntg_htg_external_validation__phase5_10A_verify_NTG_HTG_sources.py	8051	cb39f608378c5ea54c1c75f476abfd592952903cb51a7a464ed72cd4baa75cc0
scripts/06_external_triangulation/13__39_ntg_htg_external_validation__phase5_10B_register_preQC_NTG.py	5522	a84cf165ae7cda010a5409d2ad123e8702f230f6ec9d5a2cf71bc2aee5d6baad
scripts/06_external_triangulation/14__39_ntg_htg_external_validation__phase5_10E_run_NTG_external_MR.R	13190	fe2932d3b5c6910836697fee98e1cc948ecbce4b8f6456165a16c4a6007d2eeb
scripts/06_external_triangulation/15__39_ntg_htg_external_validation__phase5_10F_integrate_NTG_HTG_evidence.py	12181	a4f928fa5a4401e0f33fa7cd40ef2187e9e11f1cc1b5a895ec64f31283efe21e
scripts/06_external_triangulation/16__65_metadata_completion_final_lock__phase10_9_patch_external_lock_block.R	4290	514195783a309c0081cc8a78cd4d7be4966868737bfea6dfccf83428d11dfdcb
scripts/06_external_triangulation/17__71_data_analysis_reinforcement__phase13_3_power_mde__phase13_3_external_power_mde.R	15045	977227232b656b992c6c1ce7a91fea12f6fcf818947dbb57c245857ea6a162b5
scripts/06_external_triangulation/18__71_data_analysis_reinforcement__phase13_8_external_triangulation_grid__phase13_8A_patch_measured_iop_strength_labels.R	3748	2ed4546eda4a3cea317665f55d46ca4f0748e1b75a1e8aadbd153c65ffd78b7e
scripts/06_external_triangulation/19__71_data_analysis_reinforcement__phase13_8_external_triangulation_grid__phase13_8_external_triangulation_grid.R	18096	50ca19b369a5301cd058517ba8c9609ce101d6aa87a57dff60a2a44ca5271682
scripts/08_tables_figures/01__03_file_inspection__allele_direction__check_nonIOP_table1_direction_build.sh	1173	7d3cc015a96541801d1a1bd2116429340d5fe5005cd4b97c5539b15b0315581c
scripts/08_tables_figures/02__03_file_inspection__allele_direction__make_phase2_integrated_druggability_table.py	7613	2c4beca3691d188c8c52d3a9ea64cbadd81117225f3b1d5443b84bd5f7754182
scripts/08_tables_figures/03__03_file_inspection__allele_direction__make_tier1_final_priority_table.py	4500	51ac6aa7ed3e7536095c035f614f9fddf2eaccecdf43aa38fadd15a50538e344
scripts/08_tables_figures/04__44_master_evidence_table__phase6_1_build_master_evidence_table.py	24315	139ccb2dadb39edc879a9776ab0e345500b755e5cda28c43ac6438b9b5c43e4d
scripts/08_tables_figures/05__46_figure_table_preparation__phase6_3_prepare_figures_tables.py	24188	bdf6a08ad2844b6aea8af92203b4f3f86997b37fd659db20e50a44ce1e30ff43
scripts/08_tables_figures/06__48_figures__phase8_10_draw_figure1_conceptual_model_baseR.R	5003	f1ee88c43a4527a3fc457d6b50621f3127b340c1861e828075821970fb1c1212
scripts/08_tables_figures/07__48_figures__phase8_1_draw_main_figures.py	9954	bc83b8f916371c5dbc9b8496316e150bdebd0dc5a2063ab7b401880b536ec0c4
scripts/08_tables_figures/08__48_figures__phase8_1_draw_main_figures_baseR.R	9639	8817b5a4d7ee05d071b47f64682b0914fdc6d30e750db2339fc884f2b8ac8725
scripts/08_tables_figures/09__55_final_figure_caption_alignment__phase8_9_final_figure_caption_alignment.R	6536	fcfd761c43b0f68fb531166de944f50847f3e48fdfc9724f0d4b5778d6f051ff
scripts/run_reproducibility_workflow.sh	14321	2439863ea16b22b3d3a57dcf7534338d56c63f5b9349c9ec8153060fbdf0de59
