relative_path	local_trace_hits	secret_like_hits	examples
scripts/08_tables_figures/01__03_file_inspection__allele_direction__check_nonIOP_table1_direction_build.sh	0	0	
scripts/08_tables_figures/02__03_file_inspection__allele_direction__make_phase2_integrated_druggability_table.py	0	0	
scripts/05_sensitivity_robustness/01__03_file_inspection__allele_direction__make_smr_locus_gwas_inputs.py	0	0	
scripts/08_tables_figures/03__03_file_inspection__allele_direction__make_tier1_final_priority_table.py	0	0	
scripts/06_external_triangulation/01__03_file_inspection__allele_direction__make_tier1_ntg_locus_proxy_validation.py	0	0	
scripts/01_data_preparation/01__03_file_inspection__allele_direction__phase1_standardize_core_gwas.sh	0	0	
scripts/01_data_preparation/02__03_file_inspection__allele_direction__phase1_standardized_file_qc.sh	0	0	
scripts/01_data_preparation/03__03_file_inspection__allele_direction__phase1_standardized_file_qc_SAFE.sh	0	0	
scripts/01_data_preparation/04__03_file_inspection__allele_direction__phase1_standardized_file_qc_TABSAFE.sh	0	0	
scripts/05_sensitivity_robustness/02__03_file_inspection__allele_direction__phase2_extract_BMP2_FinnGen_pQTL_locus.py	0	0	
scripts/05_sensitivity_robustness/03__52_orthogonal_genetic_evidence__phase8_5A_ldsc_feasibility_inventory.R	0	0	
scripts/04_component_contrast/01__58_component_divergence_reinforcement__phase10_0_build_file_inventory_master_checklist.R	0	0	
scripts/05_sensitivity_robustness/04__71_data_analysis_reinforcement__phase13_0_baseline_inventory__phase13_0_baseline_inventory.R	0	0	
scripts/05_sensitivity_robustness/05__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6A_robustness_source_inventory.R	0	0	
scripts/01_data_preparation/05__05_harmonization_planning__phase2_2_standardize_exposures.py	0	0	
scripts/01_data_preparation/06__23_vascular_exposure_panel__phase4_4_standardize_new_vascular_exposures.py	0	0	
scripts/01_data_preparation/07__25_external_outcome_triangulation__phase5_4B_standardize_RNFL_GCIPL.py	0	0	
scripts/01_data_preparation/08__31_iop_poag_ntg_htg_source_reidentification__phase5_8C_standardize_POAG.py	0	0	
scripts/01_data_preparation/09__35_iop_external_validation__phase5_9C_standardize_IOP_external_outcome.py	0	0	
scripts/01_data_preparation/10__39_ntg_htg_external_validation__phase5_10C_standardize_NTG_external_outcome.py	0	0	
scripts/02_harmonization/01__05_harmonization_planning__exposure_qc_logs__get_BMI_ieu-a-2_urls.R	0	0	
scripts/02_harmonization/02__05_harmonization_planning__exposure_qc_logs__get_CRP_ebi-a-GCST90018950_urls.R	0	0	
scripts/02_harmonization/03__05_harmonization_planning__exposure_qc_logs__get_DBP_ieu-b-39_urls.R	0	0	
scripts/02_harmonization/04__05_harmonization_planning__exposure_qc_logs__get_INSOMNIA_ebi-a-GCST90018869_urls.R	0	0	
scripts/02_harmonization/05__05_harmonization_planning__exposure_qc_logs__get_MIGRAINE_ebi-a-GCST90038646_urls.R	0	0	
scripts/02_harmonization/06__05_harmonization_planning__exposure_qc_logs__get_SBP_ieu-b-38_urls.R	0	0	
scripts/02_harmonization/07__05_harmonization_planning__phase2_3_build_outcome_indexes.py	0	0	
scripts/02_harmonization/08__05_harmonization_planning__phase2_4_pilot_harmonize_SBP.py	0	0	
scripts/02_harmonization/09__05_harmonization_planning__phase2_5_harmonize_all_pilot_exposures.py	0	0	
scripts/02_harmonization/10__05_harmonization_planning__phase2_6_harmonization_qc_and_lock.py	0	0	
scripts/02_harmonization/11__05_harmonization_planning__phase2_7_extract_analysis_ready_and_plan.py	1	0	"[A-Za-z]:\\: nstrument sets.\n"") f.write(""4. Run pairwise MR for each exposure against:\n"") f.write("" - GBS_nonIOPcomponent\n"") f.write("" - GBS_IOPc"
scripts/02_harmonization/12__05_harmonization_planning__phase3_1_extract_instrument_candidates.py	1	0	"[A-Za-z]:\\: f.write(""## LD clumping plan\n\n"") f.write(""Default clumping parameters:\n\n"") f.write(""- clump_p1 = 5e-8\n"") f.write(""- clump_p2 = 1\n"")"
scripts/02_harmonization/13__05_harmonization_planning__phase3_3_extract_clumped_instruments_from_analysis_ready.py	0	0	
scripts/02_harmonization/14__05_harmonization_planning__phase3_4_mr_method_eligibility_qc.py	0	0	
scripts/02_harmonization/15__05_harmonization_planning__phase3_5_run_pairwise_mr_gbs.py	0	0	
scripts/02_harmonization/16__05_harmonization_planning__phase3_6_mr_result_qc_and_interpretation.py	0	0	
scripts/02_harmonization/17__05_harmonization_planning__phase4_2B_curate_formal_package_results.R	0	0	
scripts/02_harmonization/18__05_harmonization_planning__phase4_2B_final_formal_mrpresso_mrraps.R	1	0	"[A-Za-z]:\\: O_MODE, ""\n"") cat(""NbDistribution:"", NB_DISTRIBUTION, ""\n"") cat(""warnings:\n"") print(warn_vec) cat(""\nresult structure:\n"") print(str(res))"
scripts/02_harmonization/19__05_harmonization_planning__phase4_2B_formal_mrpresso_mrraps.R	0	0	
scripts/02_harmonization/20__05_harmonization_planning__phase4_2B_install_mr_packages.R	1	0	"[A-Za-z]:\\: ependencies = TRUE) }, error = function(e) { cat(""ERROR installing MRPRESSO:\n"") cat(conditionMessage(e), ""\n"") }) } else { cat(""MRPRESSO already ins"
scripts/02_harmonization/21__05_harmonization_planning__phase4_2_sbp_robustness_package.py	0	0	
scripts/02_harmonization/22__05_harmonization_planning__register_BMI_ieu_a_2.sh	0	0	
scripts/02_harmonization/23__05_harmonization_planning__register_CRP_ebi_a_GCST90018950.sh	0	0	
scripts/02_harmonization/24__05_harmonization_planning__register_DBP_ieu_b_39.sh	0	0	
scripts/02_harmonization/25__05_harmonization_planning__register_INSOMNIA_ebi_a_GCST90018869.sh	0	0	
scripts/02_harmonization/26__05_harmonization_planning__register_MIGRAINE_ebi_a_GCST90038646.sh	0	0	
scripts/02_harmonization/27__05_harmonization_planning__register_SBP_ieu_b_38.sh	0	0	
scripts/02_harmonization/28__23_vascular_exposure_panel__phase4_6_targeted_harmonize_art_stiffness.py	0	0	
scripts/02_harmonization/29__25_external_outcome_triangulation__phase5_5_extract_harmonize_external_outcomes.py	0	0	
scripts/02_harmonization/30__31_iop_poag_ntg_htg_source_reidentification__phase5_8D_extract_harmonize_POAG.py	0	0	
scripts/02_harmonization/31__35_iop_external_validation__phase5_9D_harmonize_IOP_external.py	0	0	
scripts/02_harmonization/32__39_ntg_htg_external_validation__phase5_10D_harmonize_NTG_external.py	0	0	
scripts/02_harmonization/33__50_sbp_sensitivity__phase8_3C_instrument_quality_sbp_contrast.R	0	0	
scripts/02_harmonization/34__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6C_sbp_instrument_exclusion_sensitivity.R	0	0	
scripts/02_harmonization/35__71_data_analysis_reinforcement__phase13_7_instrument_transparency__phase13_7A_discover_instrument_files.R	0	0	
scripts/02_harmonization/36__71_data_analysis_reinforcement__phase13_7_instrument_transparency__phase13_7A_patch_empty_header.R	0	0	
scripts/03_primary_mr/01__71_data_analysis_reinforcement__phase13_5_mvmr_pathway__phase13_5A1_verify_sbp_component_iop_overlap.R	0	0	
scripts/03_primary_mr/02__71_data_analysis_reinforcement__phase13_5_mvmr_pathway__phase13_5A_mvmr_feasibility_scan.R	0	0	
scripts/03_primary_mr/03__71_data_analysis_reinforcement__phase13_5_mvmr_pathway__phase13_5B_sbp_iop_adjusted_exploratory_sensitivity.R	0	0	
scripts/04_component_contrast/02__49_contrast_audit__phase8_2E_fdr_family_source_trace.R	0	0	
scripts/04_component_contrast/03__49_contrast_audit__phase8_2F_fdr_family_lock.R	0	0	
scripts/04_component_contrast/04__50_sbp_sensitivity__phase8_3B_leave_one_chromosome_out_sbp_contrast.R	0	0	
scripts/04_component_contrast/05__71_data_analysis_reinforcement__phase13_4_empirical_covariance__phase13_4A3_verify_internal_sbp_component_inputs.R	0	0	
scripts/04_component_contrast/06__71_data_analysis_reinforcement__phase13_4_empirical_covariance__phase13_4B_bootstrap_jackknife_contrast.R	0	0	
scripts/05_sensitivity_robustness/06__50_sbp_sensitivity__phase8_3A_find_sbp_snp_level_inputs.R	0	0	
scripts/04_component_contrast/07__58_component_divergence_reinforcement__phase10_3_snp_locus_influence_analysis.R	0	0	
scripts/04_component_contrast/08__58_component_divergence_reinforcement__phase10_5_final_robustness_package_index.R	0	0	
scripts/05_sensitivity_robustness/07__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6B1_patch_robustness_matrix_semantics.R	0	0	
scripts/05_sensitivity_robustness/08__71_data_analysis_reinforcement__phase13_6_pleiotropy_robustness__phase13_6B_integrate_robustness_matrix.R	0	0	
scripts/05_sensitivity_robustness/09__71_data_analysis_reinforcement__phase13_7_integrated_robustness_synthesis__phase13_7B_patch_integrated_synthesis_qc.R	0	0	
scripts/05_sensitivity_robustness/10__71_data_analysis_reinforcement__phase13_7_integrated_robustness_synthesis__phase13_7_integrated_robustness_synthesis.R	0	0	
scripts/06_external_triangulation/02__25_external_outcome_triangulation__phase5_2_identify_opengwas_external_outcome_candidates.py	0	0	
scripts/06_external_triangulation/03__25_external_outcome_triangulation__phase5_6_external_neuroretinal_mr.py	0	0	
scripts/06_external_triangulation/04__25_external_outcome_triangulation__phase5_7_integrate_external_neuroretinal_evidence.py	0	0	
scripts/06_external_triangulation/05__31_iop_poag_ntg_htg_source_reidentification__phase5_8A_verify_external_source_routes.py	0	0	
scripts/06_external_triangulation/06__31_iop_poag_ntg_htg_source_reidentification__phase5_8E_run_POAG_external_MR.py	0	0	
scripts/06_external_triangulation/07__31_iop_poag_ntg_htg_source_reidentification__phase5_8F_integrate_POAG_external_validation.py	0	0	
scripts/06_external_triangulation/08__35_iop_external_validation__phase5_9A2_verify_iop_source_strict.py	0	0	
scripts/06_external_triangulation/09__35_iop_external_validation__phase5_9A_verify_iop_source.py	0	0	
scripts/06_external_triangulation/10__35_iop_external_validation__phase5_9E_run_IOP_external_MR.R	0	0	
scripts/06_external_triangulation/11__35_iop_external_validation__phase5_9F_integrate_IOP_evidence.py	0	0	
scripts/06_external_triangulation/12__39_ntg_htg_external_validation__phase5_10A_verify_NTG_HTG_sources.py	0	0	
scripts/06_external_triangulation/13__39_ntg_htg_external_validation__phase5_10B_register_preQC_NTG.py	0	0	
scripts/06_external_triangulation/14__39_ntg_htg_external_validation__phase5_10E_run_NTG_external_MR.R	0	0	
scripts/06_external_triangulation/15__39_ntg_htg_external_validation__phase5_10F_integrate_NTG_HTG_evidence.py	0	0	
scripts/06_external_triangulation/16__65_metadata_completion_final_lock__phase10_9_patch_external_lock_block.R	1	0	"[A-Za-z]:\\: (txt2, script_path, useBytes = TRUE) cat(""Patched Phase 10.9 external-lock block:\n"") cat(script_path, ""\n"")"
scripts/06_external_triangulation/17__71_data_analysis_reinforcement__phase13_3_power_mde__phase13_3_external_power_mde.R	0	0	
scripts/06_external_triangulation/18__71_data_analysis_reinforcement__phase13_8_external_triangulation_grid__phase13_8A_patch_measured_iop_strength_labels.R	0	0	
scripts/06_external_triangulation/19__71_data_analysis_reinforcement__phase13_8_external_triangulation_grid__phase13_8_external_triangulation_grid.R	0	0	
scripts/08_tables_figures/04__44_master_evidence_table__phase6_1_build_master_evidence_table.py	0	0	
scripts/08_tables_figures/05__46_figure_table_preparation__phase6_3_prepare_figures_tables.py	0	0	
scripts/08_tables_figures/06__48_figures__phase8_10_draw_figure1_conceptual_model_baseR.R	0	0	
scripts/08_tables_figures/07__48_figures__phase8_1_draw_main_figures.py	0	0	
scripts/08_tables_figures/08__48_figures__phase8_1_draw_main_figures_baseR.R	0	0	
scripts/08_tables_figures/09__55_final_figure_caption_alignment__phase8_9_final_figure_caption_alignment.R	0	0	
